Plant Name,Growth,Soil,Sunlight,Watering,Fertilization Type,Watering Frequency,Health Indicator,Efficiency,Soil goodness,sun liking
Aloe Vera,slow,sandy,indirect sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,-1.0,-0.5,-1.0
Basil,fast,well-drained,full sunlight,Keep soil evenly moist,Organic,0.8181818181818181,0.5,1.0,0.0,1.0
Snake Plant,slow,well-drained,indirect sunlight,Water when soil is dry,No,-0.8181818181818183,0.0,-1.0,0.0,-1.0
Lavender,moderate,sandy,full sunlight,Let soil dry between watering,No,-1.0,0.0,0.0,-0.5,1.0
Cactus,slow,sandy,full sunlight,Let soil dry between watering,Low-nitrogen,-1.0,-0.5,-1.0,-0.5,1.0
Rosemary,moderate,well-drained,full sunlight,Let soil dry between watering,No,-1.0,0.0,0.0,0.0,1.0
Mint,fast,well-drained,partial sunlight,Keep soil consistently moist,Balanced,1.0,1.0,1.0,0.0,0.0
Thyme,moderate,sandy,full sunlight,Let soil dry between watering,Organic,-1.0,0.5,0.0,-0.5,1.0
Peace Lily,moderate,well-drained,indirect sunlight,Water when soil feels dry,Balanced,-0.4545454545454546,1.0,0.0,0.0,-1.0
Spider Plant,moderate,loamy,indirect sunlight,Keep soil slightly moist,Balanced,0.4545454545454546,1.0,0.0,1.0,-1.0
Parsley,moderate,well-drained,partial sunlight,Keep soil consistently moist,Organic,1.0,0.5,0.0,0.0,0.0
Fern (Boston),moderate,well-drained,indirect sunlight,Water when topsoil is dry,Organic,-0.6363636363636365,0.5,0.0,0.0,-1.0
Bamboo Palm,slow,well-drained,indirect sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,-1.0,0.0,-1.0
Money Plant,moderate,well-drained,indirect sunlight,Water when topsoil is dry,Balanced,-0.6363636363636365,1.0,0.0,0.0,-1.0
Jade Plant,slow,sandy,indirect sunlight,Water when soil is dry,Low-nitrogen,-0.8181818181818183,-0.5,-1.0,-0.5,-1.0
Orchids,moderate,well-drained,indirect sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,0.0,0.0,-1.0
Cilantro,fast,well-drained,full sunlight,Keep soil moist,Balanced,0.6363636363636364,1.0,1.0,0.0,1.0
Dill,moderate,sandy,full sunlight,Keep soil evenly moist,Organic,0.8181818181818181,0.5,0.0,-0.5,1.0
Oregano,moderate,sandy,full sunlight,Water when topsoil is dry,Organic,-0.6363636363636365,0.5,0.0,-0.5,1.0
Pothos,fast,well-drained,indirect sunlight,Water when soil is dry,Balanced,-0.8181818181818183,1.0,1.0,0.0,-1.0
Bougainvillea,fast,well-drained,full sunlight,Water when soil is dry,Low-nitrogen,-0.8181818181818183,-0.5,1.0,0.0,1.0
Fiddle Leaf Fig,slow,well-drained,indirect sunlight,Water when topsoil is dry,Balanced,-0.6363636363636365,1.0,-1.0,0.0,-1.0
Sage,moderate,well-drained,full sunlight,Let soil dry between watering,Organic,-1.0,0.5,0.0,0.0,1.0
Cosmos,fast,sandy,full sunlight,Water when soil feels dry,Organic,-0.4545454545454546,0.5,1.0,-0.5,1.0
Geranium,moderate,well-drained,full sunlight,Water when soil is dry,Balanced,-0.8181818181818183,1.0,0.0,0.0,1.0
Marigold,fast,well-drained,full sunlight,Water when soil is dry,Balanced,-0.8181818181818183,1.0,1.0,0.0,1.0
Zinnia,fast,well-drained,full sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,1.0,0.0,1.0
Hibiscus,moderate,well-drained,full sunlight,Water when topsoil is dry,Balanced,-0.6363636363636365,1.0,0.0,0.0,1.0
Begonia,moderate,well-drained,indirect sunlight,Keep soil moist,Organic,0.6363636363636364,0.5,0.0,0.0,-1.0
Chrysanthemum,fast,well-drained,full sunlight,Water when soil feels dry,Balanced,-0.4545454545454546,1.0,1.0,0.0,1.0
Daffodil,slow,well-drained,full sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,-1.0,0.0,1.0
Tulip,slow,sandy,full sunlight,Water when soil is dry,Low-nitrogen,-0.8181818181818183,-0.5,-1.0,-0.5,1.0
Jasmine,moderate,loamy,full sunlight,Water weekly,Organic,-0.2727272727272727,0.5,0.0,1.0,1.0
Ivy,moderate,well-drained,indirect sunlight,Keep soil slightly moist,Balanced,0.4545454545454546,1.0,0.0,0.0,-1.0
Nasturtium,fast,well-drained,full sunlight,Water weekly,Organic,-0.2727272727272727,0.5,1.0,0.0,1.0
Carnation,moderate,well-drained,full sunlight,Water when soil is dry,Low-nitrogen,-0.8181818181818183,-0.5,0.0,0.0,1.0
Pansy,moderate,well-drained,partial sunlight,Keep soil evenly moist,Organic,0.8181818181818181,0.5,0.0,0.0,0.0
Sweet Pea,fast,loamy,full sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,1.0,1.0,1.0
Verbena,moderate,sandy,full sunlight,Water weekly,Low-nitrogen,-0.2727272727272727,-0.5,0.0,-0.5,1.0
Gerbera Daisy,moderate,well-drained,full sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,0.0,0.0,1.0
Hyacinth,moderate,loamy,full sunlight,Water weekly,Low-nitrogen,-0.2727272727272727,-0.5,0.0,1.0,1.0
Foxglove,moderate,well-drained,partial sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,0.0,0.0,0.0
Bluebell,moderate,well-drained,partial sunlight,Keep soil slightly moist,Organic,0.4545454545454546,0.5,0.0,0.0,0.0
Camellia,slow,acidic,partial sunlight,Water weekly,Acidic,-0.2727272727272727,-1.0,-1.0,-1.0,0.0
Magnolia,slow,acidic,full sunlight,Water when soil is dry,Acidic,-0.8181818181818183,-1.0,-1.0,-1.0,1.0
Gardenia,slow,acidic,indirect sunlight,Water weekly,Acidic,-0.2727272727272727,-1.0,-1.0,-1.0,-1.0
Azalea,moderate,acidic,partial sunlight,Keep soil moist,Acidic,0.6363636363636364,-1.0,0.0,-1.0,0.0
Eucalyptus,slow,sandy,full sunlight,Water when soil feels dry,Low-nitrogen,-0.4545454545454546,-0.5,-1.0,-0.5,1.0
Lotus,moderate,loamy,full sunlight,Keep soil consistently moist,Balanced,1.0,1.0,0.0,1.0,1.0
Orchid Cactus,slow,sandy,indirect sunlight,Water weekly,Low-nitrogen,-0.2727272727272727,-0.5,-1.0,-0.5,-1.0
Lotus Bamboo,slow,well-drained,indirect sunlight,Water weekly,Organic,-0.2727272727272727,0.5,-1.0,0.0,-1.0
Coneflower,moderate,sandy,full sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,0.0,-0.5,1.0
Alyssum,fast,sandy,full sunlight,Water weekly,Organic,-0.2727272727272727,0.5,1.0,-0.5,1.0
Lobelia,fast,well-drained,indirect sunlight,Water weekly,Low-nitrogen,-0.2727272727272727,-0.5,1.0,0.0,-1.0
Aster,moderate,well-drained,full sunlight,Water weekly,Low-nitrogen,-0.2727272727272727,-0.5,0.0,0.0,1.0
Coral Bells,moderate,well-drained,partial sunlight,Water weekly,Low-nitrogen,-0.2727272727272727,-0.5,0.0,0.0,0.0
Bleeding Heart,slow,well-drained,partial sunlight,Keep soil moist,Organic,0.6363636363636364,0.5,-1.0,0.0,0.0
Sweet Alyssum,fast,sandy,full sunlight,Water weekly,Low-nitrogen,-0.2727272727272727,-0.5,1.0,-0.5,1.0
Astilbe,moderate,well-drained,partial sunlight,Keep soil moist,Organic,0.6363636363636364,0.5,0.0,0.0,0.0
Coreopsis,fast,sandy,full sunlight,Water when soil is dry,Low-nitrogen,-0.8181818181818183,-0.5,1.0,-0.5,1.0
Globe Thistle,moderate,sandy,full sunlight,Water when soil is dry,Low-nitrogen,-0.8181818181818183,-0.5,0.0,-0.5,1.0
Catnip,fast,sandy,full sunlight,Water when topsoil is dry,Balanced,-0.6363636363636365,1.0,1.0,-0.5,1.0
Tarragon,slow,sandy,full sunlight,Water weekly,Organic,-0.2727272727272727,0.5,-1.0,-0.5,1.0
Bay Laurel,slow,sandy,partial sunlight,Water weekly,Organic,-0.2727272727272727,0.5,-1.0,-0.5,0.0
Lemon Balm,moderate,well-drained,partial sunlight,Water weekly,Organic,-0.2727272727272727,0.5,0.0,0.0,0.0
Fennel,moderate,sandy,full sunlight,Water weekly,Organic,-0.2727272727272727,0.5,0.0,-0.5,1.0
Stevia,slow,well-drained,partial sunlight,Water weekly,Organic,-0.2727272727272727,0.5,-1.0,0.0,0.0
Marjoram,moderate,sandy,full sunlight,Water when soil is dry,No,-0.8181818181818183,0.0,0.0,-0.5,1.0
ZZ Plant,slow,sandy,indirect sunlight,Let soil dry between watering,No,-1.0,0.0,-1.0,-0.5,-1.0
Philodendron,moderate,well-drained,indirect sunlight,Water weekly,No,-0.2727272727272727,0.0,0.0,0.0,-1.0
Calathea,moderate,well-drained,indirect sunlight,Keep soil moist,No,0.6363636363636364,0.0,0.0,0.0,-1.0
Croton,slow,well-drained,indirect sunlight,Water weekly,No,-0.2727272727272727,0.0,-1.0,0.0,-1.0
Ficus Tree,slow,well-drained,indirect sunlight,Water weekly,Low-nitrogen,-0.2727272727272727,-0.5,-1.0,0.0,-1.0
Haworthia,slow,sandy,indirect sunlight,Water when topsoil is dry,Low-nitrogen,-0.6363636363636365,-0.5,-1.0,-0.5,-1.0
Swedish Ivy,fast,well-drained,indirect sunlight,Water weekly,Balanced,-0.2727272727272727,1.0,1.0,0.0,-1.0
Hoya (Wax Plant),slow,sandy,indirect sunlight,Water when topsoil is dry,Balanced,-0.6363636363636365,1.0,-1.0,-0.5,-1.0
Begonia (Outdoor),moderate,well-drained,full sunlight,Water weekly,Organic,-0.2727272727272727,0.5,0.0,0.0,1.0
Petunia (Trailing),fast,sandy,full sunlight,Regular Watering,Organic,0.09090909090909083,0.5,1.0,-0.5,1.0
Clematis,slow,sandy,full sunlight,Regular Watering,Organic,0.09090909090909083,0.5,-1.0,-0.5,1.0
Ageratum,fast,well-drained,full sunlight,Regular Watering,Organic,0.09090909090909083,0.5,1.0,0.0,1.0
Calla Lily,moderate,sandy,partial sunlight,Keep soil moist,Organic,0.6363636363636364,0.5,0.0,-0.5,0.0
Heliotrope,moderate,well-drained,full sunlight,Regular Watering,Organic,0.09090909090909083,0.5,0.0,0.0,1.0
Gazania,fast,sandy,full sunlight,Water when soil is dry,Organic,-0.8181818181818183,0.5,1.0,-0.5,1.0
Portulaca,fast,sandy,full sunlight,Water when soil is dry,Balanced,-0.8181818181818183,1.0,1.0,-0.5,1.0
Coleus,moderate,well-drained,indirect sunlight,Regular Watering,Low-nitrogen,0.09090909090909083,-0.5,0.0,0.0,-1.0
Amaryllis,moderate,sandy,full sunlight,Keep soil moist,Low-nitrogen,0.6363636363636364,-0.5,0.0,-0.5,1.0
Yucca,slow,sandy,full sunlight,Water when topsoil is dry,Organic,-0.6363636363636365,0.5,-1.0,-0.5,1.0
Acalypha,moderate,sandy,full sunlight,Regular Watering,Organic,0.09090909090909083,0.5,0.0,-0.5,1.0
Viola,moderate,well-drained,full sunlight,Keep soil moist,Organic,0.6363636363636364,0.5,0.0,0.0,1.0
Jasmine (Outdoor),moderate,well-drained,full sunlight,Regular Watering,Balanced,0.09090909090909083,1.0,0.0,0.0,1.0
Campanula,moderate,sandy,partial sunlight,Keep soil moist,Balanced,0.6363636363636364,1.0,0.0,-0.5,0.0
Sea Holly,slow,sandy,full sunlight,Water when soil is dry,Balanced,-0.8181818181818183,1.0,-1.0,-0.5,1.0
Daylily,fast,sandy,full sunlight,Regular Watering,Low-nitrogen,0.09090909090909083,-0.5,1.0,-0.5,1.0
Yarrow,moderate,sandy,full sunlight,Water when soil is dry,Balanced,-0.8181818181818183,1.0,0.0,-0.5,1.0
Neem Tree,fast,sandy,full sunlight,Let soil dry between watering,Organic,-1.0,0.5,1.0,-0.5,1.0
Peepal Tree (Bodhi Tree),moderate,loamy,partial sunlight,"Regular, well-drained soil",Organic,-0.09090909090909083,0.5,0.0,1.0,0.0
Banyan Tree (Bargad),slow,well-drained,full sunlight,"Regular, well-drained soil",Low-nitrogen,-0.09090909090909083,-0.5,-1.0,0.0,1.0
Sheesham Tree,fast,loamy,full sunlight,Let soil dry between watering,Organic,-1.0,0.5,1.0,1.0,1.0
Gul Mohar (Flame Tree),moderate,sandy,full sunlight,"Regular, moist soil",Organic,0.2727272727272727,0.5,0.0,-0.5,1.0
Date Palm (Khajoor),moderate,sandy,full sunlight,Water when soil is dry,Organic,-0.8181818181818183,0.5,0.0,-0.5,1.0
Ber Tree (Indian Jujube),moderate,sandy,full sunlight,Water when soil feels dry,Organic,-0.4545454545454546,0.5,0.0,-0.5,1.0
Beggonia (Outdoor),moderate,well-drained,full sunlight,"Regular, moist soil",Organic,0.2727272727272727,0.5,0.0,0.0,1.0
Chrysanthemum (Outdoor),fast,loamy,full sunlight,"Regular, moist soil",Balanced,0.2727272727272727,1.0,1.0,1.0,1.0
Japanese Maple,slow,acidic,partial sunlight,Keep soil consistently moist,Balanced,1.0,1.0,-1.0,-1.0,0.0
Cucumbers,fast,well-drained,full sunlight,"Regular, moist soil",Organic,0.2727272727272727,0.5,1.0,0.0,1.0
Maranta (Prayer Plant),moderate,loamy,partial sunlight,"Regular, moist soil",Balanced,0.2727272727272727,1.0,0.0,1.0,0.0
Kalanchoe,moderate,sandy,full sunlight,Let soil dry between watering,Balanced,-1.0,1.0,0.0,-0.5,1.0
Pilea,moderate,loamy,indirect sunlight,Water when topsoil is dry,Balanced,-0.6363636363636365,1.0,0.0,1.0,-1.0
Pothos (Golden Pathos),fast,loamy,indirect sunlight,Water when topsoil is dry,Balanced,-0.6363636363636365,1.0,1.0,1.0,-1.0
Ficus Benjamina,moderate,well-drained,indirect sunlight,Water when soil is dry,Balanced,-0.8181818181818183,1.0,0.0,0.0,-1.0
Mimosa,fast,loamy,full sunlight,"Regular, moist soil",No,0.2727272727272727,0.0,1.0,1.0,1.0
Zucchini,fast,well-drained,full sunlight,"Regular, moist soil",Balanced,0.2727272727272727,1.0,1.0,0.0,1.0
Chili Pepper,fast,loamy,full sunlight,"Regular, moist soil",Organic,0.2727272727272727,0.5,1.0,1.0,1.0
Grape Vine,moderate,acidic,full sunlight,"Regular, well-drained soil",Balanced,-0.09090909090909083,1.0,0.0,-1.0,1.0
